// Commands for server in Docker
_________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________
| Command name:                       | Command realisation:                                                                                                                                                                                    |
|_____________________________________|_________________________________________________________________________________________________________________________________________________________________________________________________________|
| Regist new user                     | curl -X POST --location "localhost:8888/api/v1/register" -H "Content-Type: application/json" --data "{\"Login\":\"<User Login>\", \"Password\": \"<User password>\" }"                                  |
|_____________________________________|_________________________________________________________________________________________________________________________________________________________________________________________________________|
| Login user                          | curl -X POST --location "localhost:8888/api/v1/login" -H "Content-Type: application/json" --data "{\"Login\":\"<User Login>\", \"Password\": \"<User password>\" }"                                     |
|_____________________________________|_________________________________________________________________________________________________________________________________________________________________________________________________________|
| New calculate request               | curl -X POST --location "localhost:8888/api/v1/calculate" -H "Content-Type: application/json" --data "{\"Id\": <Expression ID>, \"Expression\": \"<New expression>\", \"JWTToken\": \"<JWT token>\" }"  |
|_____________________________________|_________________________________________________________________________________________________________________________________________________________________________________________________________|
| Get expressions                     | curl -X POST --location "localhost:8888/api/v1/expressions" -H "Content-Type: application/json" --data "{\"JWTToken\": \"<JWT token>\" }"                                                               |
|_____________________________________|_________________________________________________________________________________________________________________________________________________________________________________________________________|
| Get expressions by ID               | curl -X POST --location "localhost:8888/api/v1/expressions/<Expression ID>" -H "Content-Type: application/json" --data "{\"JWTToken\": \"<JWT token>\" }"                                               |
|_____________________________________|_________________________________________________________________________________________________________________________________________________________________________________________________________|
| Get task                            | curl -X POST --location "localhost:8888/internal/task" --data "{\"JWTToken\": \"<JWT token>\" }"                                                                                                        |
|_____________________________________|_________________________________________________________________________________________________________________________________________________________________________________________________________|
| Send task result                    | curl -X POST --location "localhost:8888/internal/task" -H "Content-Type: application/json"  --data "{\"Id\": <Task ID>, \"Result\": <Task result>, \"JWTToken\": \"<JWT token>\" }"                     |
|_____________________________________|_________________________________________________________________________________________________________________________________________________________________________________________________________|

// Commands for start server from Docker
_________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________
| Command name:                       | Command realisation:                                                                                                                                                                                    |
|_____________________________________|_________________________________________________________________________________________________________________________________________________________________________________________________________|
| Build docker file                   | docker build -t server .                                                                                                                                                                            |
|_____________________________________|_________________________________________________________________________________________________________________________________________________________________________________________________________|
| Stop all docker conteiners          | docker stop $(docker ps -a -q)                                                                                                                                                                          |
|_____________________________________|_________________________________________________________________________________________________________________________________________________________________________________________________________|
| Run docker container with server    | docker run -ip 8888:8000 server /bin/bash -c "ls && cd 'latest_server' && cd 'Server' && go run StartServer.go DataBase.go Functions.go Json.go Structs.go GRPCServer.go GRPC.go"                  |
|_____________________________________|_________________________________________________________________________________________________________________________________________________________________________________________________________|
| Clear docker cach                   | docker rm -vf $(docker ps -aq)                                                                                                                                                                          |
|_____________________________________|_________________________________________________________________________________________________________________________________________________________________________________________________________|
